User-agent: *

# 1. Allow the sitemap file specifically so it can be fetched
Allow: /v5/sitemap.xml

# 2. Your specific Allow rules
Allow: /v5/home/
Allow: /v5/work/
Allow: /v5/about-us/
Allow: /v5/contact-us/
Allow: /v5/seasons/
Allow: /v5/docs/
Allow: /v5/aac/

# 3. Your specific Disallow rules
Disallow: /v5/layout/
Disallow: /v5/images/
Disallow: /v5/robot/

# 4. The catch-all (Optional: only keep this if you truly want to block everything else)
Disallow: /

Sitemap: https://alliedalgos.github.io/v5/sitemap.xml
